[0.118s] Invoking command in '/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/rqt_joint_trajectory_controller:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/rqt_controller_manager:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2controlcli:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_controllers_test_nodes:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_testing:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/lab_quaternion:/home/ningbo@netid.washington.edu/robotics/my_ws/install/rqt_joint_trajectory_controller:/home/ningbo@netid.washington.edu/robotics/my_ws/install/rqt_controller_manager:/home/ningbo@netid.washington.edu/robotics/my_ws/install/ros2controlcli:/home/ningbo@netid.washington.edu/robotics/my_ws/install/ros2_controllers_test_nodes:/home/ningbo@netid.washington.edu/robotics/my_ws/install/ros2_control_demo_testing:/home/ningbo@netid.washington.edu/robotics/my_ws/install/pick_place:/home/ningbo@netid.washington.edu/ros2_ws/install/rqt_joint_trajectory_controller:/home/ningbo@netid.washington.edu/ros2_ws/install/rqt_controller_manager:/home/ningbo@netid.washington.edu/ros2_ws/install/ros2controlcli:/home/ningbo@netid.washington.edu/ros2_ws/install/ros2_controllers_test_nodes:/home/ningbo@netid.washington.edu/ros2_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --build /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/build/ros2_control_demo_description -- -j8 -l8
[1.410s] Invoked command in '/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/rqt_joint_trajectory_controller:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/rqt_controller_manager:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2controlcli:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_controllers_test_nodes:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_testing:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/lab_quaternion:/home/ningbo@netid.washington.edu/robotics/my_ws/install/rqt_joint_trajectory_controller:/home/ningbo@netid.washington.edu/robotics/my_ws/install/rqt_controller_manager:/home/ningbo@netid.washington.edu/robotics/my_ws/install/ros2controlcli:/home/ningbo@netid.washington.edu/robotics/my_ws/install/ros2_controllers_test_nodes:/home/ningbo@netid.washington.edu/robotics/my_ws/install/ros2_control_demo_testing:/home/ningbo@netid.washington.edu/robotics/my_ws/install/pick_place:/home/ningbo@netid.washington.edu/ros2_ws/install/rqt_joint_trajectory_controller:/home/ningbo@netid.washington.edu/ros2_ws/install/rqt_controller_manager:/home/ningbo@netid.washington.edu/ros2_ws/install/ros2controlcli:/home/ningbo@netid.washington.edu/ros2_ws/install/ros2_controllers_test_nodes:/home/ningbo@netid.washington.edu/ros2_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --build /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/build/ros2_control_demo_description -- -j8 -l8
[1.419s] Invoking command in '/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/rqt_joint_trajectory_controller:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/rqt_controller_manager:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2controlcli:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_controllers_test_nodes:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_testing:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/lab_quaternion:/home/ningbo@netid.washington.edu/robotics/my_ws/install/rqt_joint_trajectory_controller:/home/ningbo@netid.washington.edu/robotics/my_ws/install/rqt_controller_manager:/home/ningbo@netid.washington.edu/robotics/my_ws/install/ros2controlcli:/home/ningbo@netid.washington.edu/robotics/my_ws/install/ros2_controllers_test_nodes:/home/ningbo@netid.washington.edu/robotics/my_ws/install/ros2_control_demo_testing:/home/ningbo@netid.washington.edu/robotics/my_ws/install/pick_place:/home/ningbo@netid.washington.edu/ros2_ws/install/rqt_joint_trajectory_controller:/home/ningbo@netid.washington.edu/ros2_ws/install/rqt_controller_manager:/home/ningbo@netid.washington.edu/ros2_ws/install/ros2controlcli:/home/ningbo@netid.washington.edu/ros2_ws/install/ros2_controllers_test_nodes:/home/ningbo@netid.washington.edu/ros2_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --install /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/build/ros2_control_demo_description
[1.488s] -- Install configuration: ""
[1.539s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
[1.540s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
[1.540s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
[1.541s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
[1.541s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
[1.544s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
[1.546s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
[1.546s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
[1.546s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
[1.547s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
[1.547s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
[1.549s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
[1.550s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
[1.550s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
[1.550s] -- Symlinking: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
[1.647s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
[1.653s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
[1.654s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
[1.654s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
[1.830s] Invoked command in '/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/rqt_joint_trajectory_controller:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/rqt_controller_manager:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2controlcli:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_controllers_test_nodes:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_testing:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/lab_quaternion:/home/ningbo@netid.washington.edu/robotics/my_ws/install/rqt_joint_trajectory_controller:/home/ningbo@netid.washington.edu/robotics/my_ws/install/rqt_controller_manager:/home/ningbo@netid.washington.edu/robotics/my_ws/install/ros2controlcli:/home/ningbo@netid.washington.edu/robotics/my_ws/install/ros2_controllers_test_nodes:/home/ningbo@netid.washington.edu/robotics/my_ws/install/ros2_control_demo_testing:/home/ningbo@netid.washington.edu/robotics/my_ws/install/pick_place:/home/ningbo@netid.washington.edu/ros2_ws/install/rqt_joint_trajectory_controller:/home/ningbo@netid.washington.edu/ros2_ws/install/rqt_controller_manager:/home/ningbo@netid.washington.edu/ros2_ws/install/ros2controlcli:/home/ningbo@netid.washington.edu/ros2_ws/install/ros2_controllers_test_nodes:/home/ningbo@netid.washington.edu/ros2_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --install /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/build/ros2_control_demo_description
