[0.176s] Invoking command in '/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/rqt_joint_trajectory_controller:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/rqt_controller_manager:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2controlcli:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_controllers_test_nodes:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_testing:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/lab_quaternion:/home/ningbo@netid.washington.edu/robotics/my_ws/install/rqt_joint_trajectory_controller:/home/ningbo@netid.washington.edu/robotics/my_ws/install/rqt_controller_manager:/home/ningbo@netid.washington.edu/robotics/my_ws/install/ros2controlcli:/home/ningbo@netid.washington.edu/robotics/my_ws/install/ros2_controllers_test_nodes:/home/ningbo@netid.washington.edu/robotics/my_ws/install/ros2_control_demo_testing:/home/ningbo@netid.washington.edu/robotics/my_ws/install/pick_place:/home/ningbo@netid.washington.edu/ros2_ws/install/rqt_joint_trajectory_controller:/home/ningbo@netid.washington.edu/ros2_ws/install/rqt_controller_manager:/home/ningbo@netid.washington.edu/ros2_ws/install/ros2controlcli:/home/ningbo@netid.washington.edu/ros2_ws/install/ros2_controllers_test_nodes:/home/ningbo@netid.washington.edu/ros2_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --build /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/build/control_msgs -- -j8 -l8
[1.405s] [ 13%] Built target control_msgs__rosidl_generator_c
[1.405s] [ 13%] Built target control_msgs__cpp
[1.405s] [ 13%] Built target ament_cmake_python_symlink_control_msgs
[1.406s] [ 25%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[1.406s] [ 38%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[1.406s] [ 50%] Built target control_msgs__rosidl_typesupport_introspection_c
[1.406s] [ 74%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[1.406s] [ 74%] Built target control_msgs__rosidl_typesupport_c
[1.406s] [ 86%] Built target control_msgs__rosidl_typesupport_cpp
[1.407s] [ 86%] Built target control_msgs
[1.407s] [ 86%] Built target control_msgs__py
[1.498s] [ 97%] Built target control_msgs__rosidl_generator_py
[1.626s] running egg_info
[1.630s] writing control_msgs.egg-info/PKG-INFO
[1.630s] writing dependency_links to control_msgs.egg-info/dependency_links.txt
[2.139s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/single_joint_position__struct.h
[2.140s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/single_joint_position__type_support.h
[2.140s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/follow_joint_trajectory.h
[2.143s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/gripper_command.h
[2.144s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/joint_trajectory.h
[2.144s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/parallel_gripper_command.h
[2.148s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/point_head.h
[2.148s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/single_joint_position.h
[2.148s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/admittance_controller_state.h
[2.148s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/admittance_controller_state__functions.h
[2.148s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/admittance_controller_state__struct.h
[2.148s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/admittance_controller_state__type_support.h
[2.149s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/dynamic_interface_group_values__functions.h
[2.149s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/dynamic_interface_group_values__struct.h
[2.149s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/dynamic_interface_group_values__type_support.h
[2.149s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/dynamic_joint_state__functions.h
[2.150s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/dynamic_joint_state__struct.h
[2.150s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/dynamic_joint_state__type_support.h
[2.158s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/gripper_command__functions.h
[2.159s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/gripper_command__struct.h
[2.159s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/gripper_command__type_support.h
[2.159s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/interface_value__functions.h
[2.159s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/interface_value__struct.h
[2.160s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/interface_value__type_support.h
[2.161s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_component_tolerance__functions.h
[2.161s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_component_tolerance__struct.h
[2.161s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_component_tolerance__type_support.h
[2.161s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_controller_state__functions.h
[2.161s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_controller_state__struct.h
[2.162s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_controller_state__type_support.h
[2.164s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_jog__functions.h
[2.164s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_jog__struct.h
[2.165s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_jog__type_support.h
[2.168s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_tolerance__functions.h
[2.168s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_tolerance__struct.h
[2.168s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_tolerance__type_support.h
[2.174s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_trajectory_controller_state__functions.h
[2.174s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_trajectory_controller_state__struct.h
[2.174s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_trajectory_controller_state__type_support.h
[2.175s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/mecanum_drive_controller_state__functions.h
[2.175s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/mecanum_drive_controller_state__struct.h
[2.175s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/mecanum_drive_controller_state__type_support.h
[2.176s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/multi_dof_command__functions.h
[2.177s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/multi_dof_command__struct.h
[2.177s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/multi_dof_command__type_support.h
[2.177s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/multi_dof_state_stamped__functions.h
[2.177s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/multi_dof_state_stamped__struct.h
[2.178s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/multi_dof_state_stamped__type_support.h
[2.178s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/pid_state__functions.h
[2.178s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/pid_state__struct.h
[2.178s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/pid_state__type_support.h
[2.178s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/single_dof_state__functions.h
[2.178s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/single_dof_state__struct.h
[2.179s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/single_dof_state__type_support.h
[2.179s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/single_dof_state_stamped__functions.h
[2.179s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/single_dof_state_stamped__struct.h
[2.179s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/single_dof_state_stamped__type_support.h
[2.179s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/steering_controller_status__functions.h
[2.180s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/steering_controller_status__struct.h
[2.180s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/steering_controller_status__type_support.h
[2.180s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/dynamic_interface_group_values.h
[2.180s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/dynamic_joint_state.h
[2.180s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/gripper_command.h
[2.180s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/interface_value.h
[2.180s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/joint_component_tolerance.h
[2.181s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/joint_controller_state.h
[2.182s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/joint_jog.h
[2.182s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/joint_tolerance.h
[2.182s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/joint_trajectory_controller_state.h
[2.183s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/mecanum_drive_controller_state.h
[2.183s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/multi_dof_command.h
[2.183s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/multi_dof_state_stamped.h
[2.183s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/pid_state.h
[2.184s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/rosidl_generator_c__visibility_control.h
[2.185s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/single_dof_state.h
[2.185s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/single_dof_state_stamped.h
[2.185s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/steering_controller_status.h
[2.185s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_calibration_state__functions.h
[2.185s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_calibration_state__struct.h
[2.189s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_calibration_state__type_support.h
[2.189s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_trajectory_state__functions.h
[2.189s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_trajectory_state__struct.h
[2.190s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_trajectory_state__type_support.h
[2.239s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/query_calibration_state.h
[2.243s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/query_trajectory_state.h
[2.244s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/environment/library_path.sh
[2.244s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/share/control_msgs/environment/library_path.dsv
[2.250s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__rosidl_typesupport_fastrtps_c.h
[2.250s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/gripper_command__rosidl_typesupport_fastrtps_c.h
[2.250s] -- Up-to-date symlink: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/joint_trajectory__rosidl_typesupport_fastrtps_c.h
